,Headline,Source,Sentiment,Positive_score,Neutral_score,Negative_score,Key_words
0,Erdogan: Israel sowing fear and pushing region to war,Ynetnews,NEUTRAL,0.00655029620975256,0.9614677429199219,0.029417136684060097,"['Erdogan', 'Israel', 'fear', 'region']"
1,Turkey eyes positive post-Brexit relations with UK,Middle East Monitor,NEUTRAL,0.036920975893735886,0.9457594156265259,0.015395406633615494,"['Turkey', 'positive post-Brexit relations']"
2,Turkey's president begins UK visit,TRT World,NEUTRAL,0.007835189811885357,0.9667292237281799,0.024098653346300125,"['Turkey', 'president']"
3,Erdogan Aims to increase Foreign Students in Turkish Universities to 350000,Al-Bawaba,NEUTRAL,0.012400955893099308,0.9856336712837219,0.0014976572711020708,"['Erdogan Aims', 'Foreign Students', 'Turkish Universities']"
4,Erdogan says Turkey has taken steps on interest rates,Ahval,NEUTRAL,0.008718459866940975,0.9588500261306763,0.029959719628095627,"['Erdogan', 'Turkey', 'steps']"
5,Press agenda on May 13,www.worldbulletin.net,NEUTRAL,0.009307915344834328,0.9766247868537903,0.013207778334617615,['agenda']
6,"Turkish president slams interest lobby, credit agencies",Brinkwire (press release),NEUTRAL,0.005150871351361275,0.9185193777084351,0.07357784360647202,"['Turkish president', 'interest lobby']"
7,"Turkish election not fair, says jailed presidential hopeful",Herald-Whig,NEUTRAL,0.002951639471575618,0.9375301003456116,0.05764308571815491,['Turkish election']
8,Tightening race places Turkey's Kurds at the centre,The Arab Weekly,NEUTRAL,0.012748105451464653,0.9685714244842529,0.017118938267230988,"['Tightening race', 'Turkey', 'Kurds']"
9,Shunned by Europe but Turkey's Erdogan to get red carpet treatment in Britain tomorrow,Express.co.uk,NEUTRAL,0.019097084179520607,0.9303156733512878,0.032574545592069626,"['Europe', 'Turkey', 'Erdogan', 'red carpet treatment']"
10,Turkey seeking to draw more foreign students: Erdogan,Anadolu Agency,NEUTRAL,0.019101053476333618,0.9614969491958618,0.017333917319774628,"['Turkey', 'more foreign students']"
11,Erdogan Again Condemns High Interest Rates,Financial Tribune,NEUTRAL,0.017172249034047127,0.9678907990455627,0.013383650220930576,['Erdogan Again Condemns High Interest']
12,"Foreign students in Turkey will receive health insurance, work permission, ErdoÙan says",Daily Sabah,NEUTRAL,0.004510782193392515,0.9848006963729858,0.009913397021591663,"['Foreign students', 'Turkey', 'health insurance', 'permission', 'Erdo\x80Ùan']"
13,Turkish president to visit UK on May 13,Brinkwire (press release),NEUTRAL,0.004152650013566017,0.978764533996582,0.01618930697441101,"['Turkish president', 'UK']"
14,Turkey aims to rank among top 5 global destinations for int'l students: ErdoÙan,Yeni _afak English,NEUTRAL,0.016721993684768677,0.9818665385246277,0.0008246197830885649,"['Turkey', 'top 5 global destinations', 'int', ""'l students""]"
15,US-Turkey Arms Tiff: Retaliation vs Retreat,Sputnik International,NEUTRAL,0.0064938683062791824,0.9889821410179138,0.0039121173322200775,['US-Turkey Arms Tiff']
16,'Turkish banks fully follow rules on money laundering',Brinkwire (press release),NEUTRAL,0.006001121364533901,0.982293426990509,0.010957464575767517,"['Turkish banks', 'rules', 'money']"
17,Arab journalists see Turkey's early polls 'important',Brinkwire (press release),NEUTRAL,0.012804469093680382,0.9772353768348694,0.008833040483295918,"['Arab journalists', 'Turkey', 'early polls', ""'important""]"
18,Britain Should use Erdogan Visit to Speak out on Human Rights,Human Rights Watch,NEUTRAL,0.00570495193824172,0.7547461986541748,0.23260369896888733,"['Britain', 'Erdogan Visit']"
19,Turkey stands to suffer under new US sanctions on Iran,Al-Monitor,NEUTRAL,0.018818657845258713,0.930448055267334,0.04561759531497955,"['Turkey', 'new US sanctions']"
20,Recep Tayyip Erdogan to foreign rating agencies: 'Greece has gone bankrupt but still gets loans',Focus News,NEUTRAL,0.02201407216489315,0.8973149657249451,0.06377469003200531,"['Recep Tayyip Erdogan', 'foreign rating agencies', 'Greece', 'bankrupt', 'loans']"
21,Lira slumps after Erdogan says interest rates 'evil',DAWN.com,NEUTRAL,0.007162932306528091,0.8232986330986023,0.16492114961147308,"['Lira slumps', 'Erdogan', 'interest rates', ""'evil""]"
22,"Turkey's Erdogan calls interest rates ""mother of all evil""; lira slides",Reuters,NEUTRAL,0.010319325141608715,0.9215540289878845,0.05940457805991173,"['Turkey', 'Erdogan', 'interest rates', 'mother', 'all evil', 'lira']"
23,Turkey's opposition parties cooperate on election security,Hurriyet Daily News,NEUTRAL,0.004091189708560705,0.9849660396575928,0.01013999804854393,"['Turkey', 'opposition parties']"
24,Turkey says US Iran deal pullout 'opportunity' for Ankara,The Siasat Daily,NEUTRAL,0.006071306299418211,0.906158983707428,0.0845164805650711,"['Turkey', 'US Iran deal pullout', ""'opportunity""]"
25,"Erdogan's UK visit to boost ties, says British envoy",Brinkwire (press release),NEUTRAL,0.006713191047310829,0.9882434606552124,0.004306845832616091,"['Erdogan', 'UK visit', 'ties']"
26,ErdoÙan again blasts interest rates as 'the mother of all evil',Hurriyet Daily News,NEUTRAL,0.023273004218935966,0.8678818345069885,0.10279751569032669,"['Erdo\x80Ùan', 'interest rates', 'the mother', 'all evil']"
27,US Iran deal pullout a chance for Ankara: Turkish official,The Daily Star,NEUTRAL,0.0062024593353271484,0.9782800674438477,0.014278198592364788,"['US Iran deal', 'a chance', 'Ankara']"
28,Erdogan slams rating agencies for upgrading 'bankrupt' Greece,www.ekathimerini.com,NEUTRAL,0.0034574747551232576,0.9892120361328125,0.00676820008084178,"['Erdogan', 'rating agencies', 'bankrupt']"
29,Turkish opposition candidate promises focus on education,Gulf Times,NEUTRAL,0.008554489351809025,0.9856303334236145,0.005174239631742239,"['Turkish opposition candidate', 'focus']"
30,Lira falls after Erdogan calls interest rates 'mother of all evil',Financial Times,NEUTRAL,0.009799686260521412,0.6348767876625061,0.342434823513031,"['Lira', 'Erdogan', 'interest rates', ""'mother"", 'all evil']"
31,CHP candidate ready to become vice president under IP's AkÙener,Daily Sabah,NEUTRAL,0.01790495403110981,0.9623533487319946,0.017455805093050003,"['CHP candidate', 'vice president', 'IP', 'Ak']"
32,Surprises abound ahead of Turkey's June 24 elections,Daily Sabah,NEUTRAL,0.009157654829323292,0.984527587890625,0.0056369975209236145,"['Surprises', 'Turkey', 'June 24']"
33,House of Commons concerned about Turkish president's visit,Ahval,NEUTRAL,0.00666434969753027,0.9723524451255798,0.01949944719672203,"['House', 'Commons', 'Turkish president']"
34,Erdogan's party to reveal election candidates on May 25,Brinkwire (press release),NEUTRAL,0.004061946179717779,0.9918328523635864,0.003651979612186551,"['Erdogan', 'party', 'election candidates']"
35,"Erdogan, Putin discuss US withdrawal from nuclear deal",Brinkwire (press release),NEUTRAL,0.004598069936037064,0.9784708619117737,0.01582362689077854,"['Erdogan', 'Putin', 'US withdrawal']"
36,Turkish Economy May Collapse,Live Trading News,NEUTRAL,0.009072820656001568,0.9664371609687805,0.023221436887979507,[]
37,Mercury Talks for Turks Under $900K Pact,O'Dwyer's PR News,NEUTRAL,0.005976336542516947,0.9830842614173889,0.010276428423821926,"['Mercury Talks', 'Turks', '$900K']"
38,Foreign exchange rates to stabilize soon: Turkish minister,Hurriyet Daily News,NEUTRAL,0.0033657101448625326,0.9928808212280273,0.0034291157498955727,['Foreign exchange rates']
39,"Turkish election not fair, jailed presidential hopeful says",The Daily Star,NEUTRAL,0.0030142581090331078,0.9136759638786316,0.08093427121639252,"['Turkish election', 'jailed presidential hopeful']"
40,CHP's ¡nce rejects to use presidential powers if elected,Hurriyet Daily News,NEUTRAL,0.0028622811660170555,0.9725636839866638,0.02354223094880581,"['CHP', '\x80¡nce', 'presidential powers']"
41,Turkey will continue to trade with Iran,Ahval,NEUTRAL,0.09026221185922623,0.8132665157318115,0.08861097693443298,['Turkey']
42,'We are bored!' becomes the new 'TAMAM' for Turkish opposition on Twitter,Stockholm Center for Freedom,NEGATIVE,0.0071879904717206955,0.44166916608810425,0.5411440134048462,"['the new', ""'TAMAM"", 'Turkish opposition']"
43,Turkish lira continues dive; ruble ticks up,Asia Times,NEUTRAL,0.0455583818256855,0.8671141266822815,0.08115202188491821,"['Turkish lira', 'dive', 'ruble']"
44,'Strong Tehran means strong Ankara': Turkey vows to maintain trade with Iran,RT,NEUTRAL,0.007878159172832966,0.9276484251022339,0.061667997390031815,"['Strong Tehran', 'strong Ankara', 'Turkey', 'trade']"
45,"Putin, Erdogan stress preservation of Iran nuclear deal",Pakistan Today,NEUTRAL,0.005562703125178814,0.9472337365150452,0.04504283890128136,"['Putin', 'Erdogan', 'preservation']"
46,Lira falls after Erdogan calls interest rates 'mother of all evil' - FT,Ahval,NEUTRAL,0.00804868619889021,0.7815903425216675,0.20125608146190643,"['Lira', 'Erdogan', 'interest rates', ""'mother"", 'all evil']"
47,ErdoÙan says youth will lead way in next term,Daily Sabah,NEUTRAL,0.013732338324189186,0.9361364245414734,0.04748958721756935,"['Erdo\x80Ùan', 'youth']"
48,"ErdoÙan's UK visit 'to boost ties,' says British envoy",Hurriyet Daily News,NEUTRAL,0.008875192143023014,0.9810928702354431,0.008996529504656792,"['Erdo\x80Ùan', 'UK visit', 'ties']"
49,"'Interest rates are mother of all evil,' says ErdoÙan",Hurriyet Daily News,NEUTRAL,0.004947971552610397,0.9198676347732544,0.07177609950304031,"['Interest rates', 'mother', 'all evil']"
50,Turkish presidential candidate pledges technological solutions,Ahval,NEUTRAL,0.005276170093566179,0.9914444088935852,0.002983429469168186,['Turkish presidential candidate']
51,EXCLUSIVE: UK has sold $1bn of weapons to Turkey since coup attempt,Middle East Eye,NEUTRAL,0.005921148229390383,0.8185551762580872,0.16656851768493652,"['EXCLUSIVE', 'UK', '$1bn', 'weapons', 'Turkey']"
52,Turkey's president addresses young ruling party members,Anadolu Agency,NEUTRAL,0.006053328048437834,0.9809558987617493,0.012097307480871677,"['Turkey', 'president', 'young ruling']"
53,"Recep Tayyip Erdogan, Vladimir Putin say US 'wrong' to abandon Iran nuclear deal",Times of India,NEUTRAL,0.0031737901736050844,0.9520940184593201,0.04253077507019043,"['Recep Tayyip Erdogan', 'Vladimir Putin']"
54,Minister: Russian tourists to be able to use ruble in Turkey,Trend News Agency,NEUTRAL,0.011612222529947758,0.9130441546440125,0.06908164173364639,"['Minister', 'Russian tourists', 'ruble']"
55,"Turkey, US Could Head for Collision Over Iran Nuclear Deal",Voice of America,NEUTRAL,0.008355719968676567,0.9336801171302795,0.054338887333869934,"['Turkey', 'US Could Head', 'Collision']"
56,"Erdogan, Putin say US 'wrong' to abandon Iran nuclear deal",Ahram Online,NEUTRAL,0.004338160157203674,0.9302467703819275,0.062143273651599884,"['Erdogan', 'Putin']"
57,Turkey to continue trade with Iran - Nihat Zeybekci,Trend News Agency,NEUTRAL,0.014168945141136646,0.9348084926605225,0.04867161437869072,"['Turkey', 'trade']"
58,Spotlight: Turkey to be hard hit by US sanctions against Iran: analysts,Xinhua,NEUTRAL,0.006819373462349176,0.9573256373405457,0.031466346234083176,"['Spotlight', 'Turkey', 'US sanctions', 'Iran']"
59,Turkey to continue trade with Iran,vestnik kavkaza,NEUTRAL,0.03464742749929428,0.8159961104393005,0.1431458294391632,"['Turkey', 'trade']"
60,"Putin, Erdogan, Merkel plot response to US pullout from Iran deal",Rudaw,NEUTRAL,0.0047158654779195786,0.8597986102104187,0.13058431446552277,"['Putin', 'Erdogan', 'Merkel', 'response', 'US pullout']"
61,Turkish lira weakens to 4.3 against dollar after Erdogan comments,Panorama.am,NEUTRAL,0.013616606593132019,0.8809221982955933,0.09872013330459595,"['Turkish lira', '4.3', 'dollar']"
62,Presidential candidate jailed in Turkey could be ÛÏKurdish MandelaÛ ÛÒ analyst,Ahval,NEUTRAL,0.005432772450149059,0.9772670269012451,0.015475229360163212,"['Presidential candidate', 'Turkey', '\x89ÛÏKurdish Mandela\x89Û\x9d \x89ÛÒ']"
63,The Making of a Kurdish Mandela,Foreign Policy (blog),NEUTRAL,0.02004684880375862,0.9649551510810852,0.01383922714740038,['The Making']
64,"'Turkey strong in terms of economic depth, volume'",Anadolu Agency,NEUTRAL,0.13083422183990479,0.7976439595222473,0.06463204324245453,"['Turkey', 'terms', 'economic depth', 'volume']"
65,"Turkey to continue trade with Iran complying UN resolutions, economy minister says",Daily Sabah,NEUTRAL,0.009889152832329273,0.8296587467193604,0.15470142662525177,"['Turkey', 'trade', 'Iran', 'UN resolutions', 'economy minister']"
66,ErdoÙan called snap vote seeing Iran war - columnist,Ahval,NEUTRAL,0.02840999700129032,0.9539082646369934,0.014407052658498287,"['Erdo\x80Ùan', 'snap vote']"
67,UK prepares to roll out the red carpet for Erdogan,Financial Times,NEUTRAL,0.02501487173140049,0.9565923810005188,0.01631578616797924,"['UK', 'the red carpet']"
68,"Russian strongman spoke to Erdogan 20 times, double that of other world leaders",The News International (blog),NEUTRAL,0.028020793572068214,0.8694872856140137,0.09362246096134186,"['Russian strongman', 'Erdogan 20 times']"
69,Lira Slumps After Turkey's Tayyip Erdogan Says Interest Rates 'evil',UrduPoint News,NEUTRAL,0.008092288859188557,0.8434550166130066,0.14266489446163177,"['Lira Slumps', 'Turkey', 'Tayyip Erdogan', 'Interest Rates', ""'evil""]"
70,Turkish polymers players' concerns mount after US withdrawal from Iran deal,ICIS,NEUTRAL,0.009081333875656128,0.9643674492835999,0.024732040241360664,"['Turkish polymers players', ""' concerns"", 'US withdrawal']"
71,Turkey: Six candidates to run for presidency,Brinkwire (press release),NEUTRAL,0.007976092398166656,0.9577218294143677,0.031521618366241455,"['Turkey', 'Six candidates']"
72,ErdoÙan decree plan sparks opposition protest,Ahval,NEUTRAL,0.016212740913033485,0.9538417458534241,0.027286922559142113,['Erdo\x80Ùan decree plan']
73,Turkish President Recep Tayyip Erdogan to visit UK this weekend,Brinkwire (press release),NEUTRAL,0.005273588001728058,0.984718918800354,0.009137636050581932,"['Turkish President Recep Tayyip Erdogan', 'UK']"
74,Erdogan agrees with Putin that US withdrawal from Iran nuclear deal was 'a mistake' ÛÒ source,RT,NEUTRAL,0.0028776698745787144,0.8633895516395569,0.12818318605422974,"['Erdogan', 'Putin', 'US withdrawal', 'Iran nuclear deal', 'a mistake']"
75,"ANKARA, Turkey | Turkish election not fair, says jailed presidential hopeful",STL.News (blog),NEUTRAL,0.002181589836254716,0.9409878849983215,0.055323220789432526,"['ANKARA, Turkey | Turkish election']"
76,Rights Workers Fear Tougher NGO Crackdown in Turkey,Voice of America,NEUTRAL,0.019156845286488533,0.917506217956543,0.05954178050160408,['Rights Workers Fear Tougher NGO Crackdown']
77,12 Reasons Turkey Should Be Expelled From NATO,FrontPage Magazine,NEUTRAL,0.014961122535169125,0.9210250973701477,0.060201048851013184,"['12 Reasons Turkey', 'Expelled']"
