,Headline,Source,Sentiment,Positive_score,Neutral_score,Negative_score,Key_words
78,Erdogan adviser says nobody should worry about Turkey central bank steps,Reuters,NEUTRAL,0.014337893575429916,0.9421637654304504,0.03838161379098892,['Erdogan adviser']
79,"Putin, Erdogan agree to coordinate steps on Iranian nuclear deal ÛÓ Kremlin",AzerNews,NEUTRAL,0.004929136484861374,0.9820556044578552,0.011761525645852089,"['Putin', 'Erdogan', 'steps', 'Iranian nuclear deal \x89ÛÓ']"
80,"Social media platforms are ablaze as Turks say ""enough"" to President Erdogan",IFEX,NEUTRAL,0.005545967258512974,0.966745138168335,0.02468138001859188,"['Social media platforms', 'Turks']"
81,Turkey's economic goose may be cooked,MoneyWeek,NEUTRAL,0.031090889126062393,0.9249660968780518,0.03956888988614082,"['Turkey', 'economic goose']"
82,Erdogan to foreign rating agencies: 'Greece has gone bankrupt but still gets loans',Independent Balkan News Agency,NEUTRAL,0.02120908536016941,0.9037200808525085,0.05886805057525635,"['Erdogan', 'foreign rating agencies', 'Greece', 'bankrupt', 'loans']"
83,"If The EU Actually Wants to Preserve the JCPOA Against US Wishes, European Leaders Must Learn From Turkey and ...",http://www.eurasiafuture.com/ (blog),NEUTRAL,0.024025676771998405,0.917924702167511,0.048644401133060455,"['The EU', 'the JCPOA', 'US Wishes', 'European Leaders Must Learn', 'Turkey']"
84,Turkey To Be Hard Hit By US Sanctions Against Iran: Analysts,UrduPoint News,NEUTRAL,0.010714385658502579,0.9137551188468933,0.06886091828346252,"['Turkey', 'Hard Hit', 'US Sanctions', 'Iran']"
85,Ankara vows to help resist US sanctions on Iran,Al-Monitor,NEUTRAL,0.007897580973803997,0.9813231229782104,0.009879558347165585,"['Ankara', 'US sanctions']"
86,Turkey's Erdogan and Russia's Putin say US wrong to quit Iran deal,The Express Tribune,NEUTRAL,0.008666835725307465,0.9057042002677917,0.07899931073188782,"['Turkey', 'Erdogan', 'Russia', 'Putin']"
87,Erdogan receives opposition CHP presidential candidate,Brinkwire (press release),NEUTRAL,0.004967924673110247,0.9886599779129028,0.005893365480005741,"['Erdogan', 'opposition']"
88,"Opposition presidential candidate ¡nce vows 'peace, development and sharing' in Turkey's southeast",Hurriyet Daily News,NEUTRAL,0.0037515885196626186,0.9942622184753418,0.0017431239830330014,"['Opposition presidential candidate \x80¡nce vows', ""'peace, development and sharing"", 'Turkey']"
89,Social media platforms are ablaze as Turks say ÛÏenoughÛ to President Erdogan,Global Voices Online,NEUTRAL,0.004352971445769072,0.9719882011413574,0.021456291899085045,"['Social media platforms', 'Turks', '\x89ÛÏenough\x89Û\x9d']"
90,ErdoÙan's Istanbul Manifesto,Daily Sabah,NEUTRAL,0.025177665054798126,0.9673586487770081,0.006396533455699682,['Erdo\x80Ùan']
91,Some facts about Turkish democracy,Daily Sabah,NEUTRAL,0.013025635853409767,0.9194409847259521,0.06423908472061157,['Some facts']
92,Will the enemy of the Kurds be their 'hope?',Daily Sabah,NEUTRAL,0.041068267077207565,0.8968406319618225,0.0568411611020565,"['the enemy', 'the Kurds', ""'hope""]"
93,Basic approaches to Turkey's economy in the new era,Daily Sabah,NEUTRAL,0.028719117864966393,0.925320029258728,0.04197520762681961,"['Basic', 'Turkey', 'economy']"
94,"Turkish, Russian Prez discuss JCPOA over phone",ANI News,NEUTRAL,0.007730331737548113,0.951845109462738,0.03877026587724686,"['Turkish, Russian Prez', 'JCPOA']"
95,Turkey's Divide,BloombergQuint,NEUTRAL,0.026079470291733742,0.9280443787574768,0.04300084337592125,['Turkey']
96,"Turkey's ErdoÙan to Visit London and Meet Queen, PM May This Weekend",Breitbart News,NEUTRAL,0.03280837461352348,0.9632331728935242,0.0028791199438273907,"['Turkey', 'Erdo\x80Ùan', 'London', 'Queen, PM May']"
97,US withdrawal from nuclear deal 'not right': Erdogan,Anadolu Agency,NEUTRAL,0.005255396477878094,0.9574472308158875,0.035091619938611984,"['US withdrawal', 'nuclear deal', ""'not right""]"
98,Six candidates approved to contest Turkey's presidential election,TRT World,NEUTRAL,0.0029858178459107876,0.9896552562713623,0.006862581707537174,"['Six candidates', 'Turkey']"
99,Turkish economy officials to meet international investors in London,Hurriyet Daily News,NEUTRAL,0.002534279366955161,0.9950059056282043,0.0022604679688811302,"['Turkish economy officials', 'international investors']"
100,"Erdogan may decide to release two Greek soldiers, says minister",www.ekathimerini.com,NEUTRAL,0.003097567707300186,0.9894319772720337,0.0069478037767112255,"['Erdogan', 'two Greek soldiers']"
101,"Erdogan, Rouhani mull US withdrawal from nuclear deal with Iran",Trend News Agency,NEUTRAL,0.005335421301424503,0.9837273359298706,0.009923763573169708,"['Erdogan', 'Rouhani', 'US withdrawal', 'nuclear deal']"
102,A lot of victims in Turkey attacked the headquarters of an opposition party,Brinkwire (press release),NEUTRAL,0.012167884968221188,0.9679773449897766,0.018108772113919258,"['A lot', 'victims', 'Turkey', 'the headquarters']"
103,Erdogan tells Rouhani that US decision on nuclear deal wrong,Pakistan Today,NEUTRAL,0.007069912273436785,0.9740818738937378,0.0173354335129261,"['Erdogan', 'Rouhani', 'US decision', 'nuclear deal']"
104,"Main opposition candidate offers his solution for Turkey's ""Kurdish Problem""",Ahval,NEUTRAL,0.008298253640532494,0.9740142226219177,0.015083740465342999,"['Main opposition candidate', 'his solution', 'Turkey', '""Kurdish Problem']"
105,Turkish President ErdoÙan to visit UK next week,Hurriyet Daily News,NEUTRAL,0.0050590368919074535,0.9768825769424438,0.016757400706410408,"['Turkish President Erdo\x80Ùan', 'UK']"
106,Press agenda on May 11,www.worldbulletin.net,NEUTRAL,0.008759344927966595,0.9768661856651306,0.013576923869550228,['agenda']
107,'Free Turkey Media' protest called during ErdoÙan visit to London,Ahval,NEUTRAL,0.005827206652611494,0.9744340181350708,0.01815110817551613,"['Free Turkey Media', ""' protest"", 'Erdo\x80Ùan visit']"
108,"Erdogan, allies expected to win parliament majority in June snap elections: Poll",PRESSTV,NEUTRAL,0.0028469590470194817,0.9894810914993286,0.0067809224128723145,"['Erdogan', 'allies', 'parliament majority', 'June snap elections']"
109,'Intense Pressure' May Force Erdogan to Free Greek Soldiers,Greek Reporter,NEUTRAL,0.021024398505687714,0.9712597131729126,0.006829381454735994,"['Intense Pressure', ""' May Force Erdogan""]"
110,President Erdogan marks Europe Day,Brinkwire (press release),NEUTRAL,0.024477366358041763,0.9125881791114807,0.0591965951025486,['President Erdogan']
111,ErdoÙan discusses nuclear deal with Iran's Rouhani,Daily Sabah,NEUTRAL,0.005458594765514135,0.9803714156150818,0.013168192468583584,"['Erdo\x80Ùan', 'nuclear deal', 'Iran']"
112,Pro-government Turkish daily insults 'TAMA M' Twitter protestors,Stockholm Center for Freedom,NEUTRAL,0.004963971674442291,0.9906885623931885,0.003969119396060705,"['Pro-government Turkish daily insults', ""'TAMA M""]"
113,US withdrawal from Iran nuke deal 'worrying',Brinkwire (press release),NEUTRAL,0.020047903060913086,0.9147115349769592,0.06079380586743355,"['US withdrawal', 'Iran nuke deal', ""'worrying""]"
114,[Premium] Turkey Plans to Keep Iran Trade As Is,Natural Gas World,NEUTRAL,0.010188886895775795,0.9295287132263184,0.05657079443335533,"['[Premium] Turkey Plans', 'Iran Trade']"
115,Names of Turkish presidential candidates announced,Trend News Agency,NEUTRAL,0.007003646343946457,0.989287257194519,0.0033315876498818398,"['Names', 'Turkish presidential candidates']"
116,Amnesty calls on UK to keep human rights in Turkey a priority ahead of presidential visit,Amnesty International UK,NEUTRAL,0.018189813941717148,0.9291618466377258,0.049350153654813766,"['Amnesty', 'UK', 'human rights', 'Turkey', 'a priority']"
117,Turks tweet #enough to Erdogan,European Interest,NEUTRAL,0.00794240552932024,0.9754971265792847,0.01563115231692791,['Turks']
118,Erdogan Challengers Decry Media Blackout Before Election,New Delhi Times,NEUTRAL,0.004266968462616205,0.9753663539886475,0.019144346937537193,['Erdogan Challengers Decry Media Blackout']
119,Six Candidates Compete for Turkey's June Presidential Elections,Al-Bawaba,NEUTRAL,0.0039895507507026196,0.99280846118927,0.0028755750972777605,"['Six Candidates Compete', 'Turkey', 'June Presidential']"
120,Erdogan views Kosovo as a neo-Ottoman Vassal State,New Eastern Europe,NEUTRAL,0.007536720018833876,0.9898653626441956,0.0022071709390729666,"['Erdogan', 'Kosovo', 'a neo-Ottoman Vassal']"
121,Erdogan: Trump declared 'economic war' by cancelling Iran deal,Middle East Monitor,NEUTRAL,0.0028133078012615442,0.8971256017684937,0.09702275693416595,"['Erdogan', 'Trump', 'economic war']"
122,"Poll sees Turkey's AK Party, allies winning parliament majority in June vote",Investing.com,NEUTRAL,0.0032210485078394413,0.9950951337814331,0.0014141041319817305,"['Poll', 'Turkey', 'AK Party', 'allies', 'parliament majority']"
123,ErdoÙan's election manifesto: prizes for all,Ahval,NEUTRAL,0.03137259557843208,0.910437285900116,0.05292900279164314,"['Erdo\x80Ùan', 'election manifesto', 'prizes']"
124,Putin and Erdogan discussed the US withdrawal from the ÛÏnuclear agreementÛ with Iran,The Koz Times,NEUTRAL,0.004871946759521961,0.9506896734237671,0.04151436686515808,"['Putin and Erdogan', 'the US withdrawal', 'the \x89ÛÏnuclear agreement\x89Û\x9d']"
125,Erdogan: The US will lose for withdrawing from Iran deal,Arutz Sheva,NEUTRAL,0.006100969389081001,0.9527308344841003,0.03699927777051926,"['Erdogan', 'The US']"
126,RSF launches campaign to protest Turkey's ErdoÙan during UK visit,Stockholm Center for Freedom,NEUTRAL,0.008471919223666191,0.9755519032478333,0.014410147443413734,"['RSF', 'campaign', 'Turkey', 'Erdo\x80Ùan']"
127,Thousands Say 'That's Enough' To Turkey's Erdogan On Twitter,Yeshiva World News,NEUTRAL,0.019573302939534187,0.9705796241760254,0.008681892417371273,"['Thousands', 'Turkey', 'Erdogan']"
128,Demirtas praises opposition leader's 'solidarity',Rudaw,NEUTRAL,0.06757304072380066,0.9129423499107361,0.01572406105697155,"['Demirtas', 'opposition leader', 'solidarity']"
129,Turkey's Elections: But Who Counts the Votes?,Middle East Forum,NEUTRAL,0.011097168549895287,0.9763953685760498,0.009080778807401657,"['Turkey', 'Elections', 'the Votes']"
130,US will lose from decision to withdraw from Iran nuclear deal: ErdoÙan,Hurriyet Daily News,NEUTRAL,0.002737170085310936,0.9252012372016907,0.06955317407846451,"['decision', 'Iran nuclear deal']"
131,Six candidates to run for Turkey's presidential election,Yeni _afak English,NEUTRAL,0.004226975608617067,0.9815678000450134,0.013189103454351425,"['Six candidates', 'Turkey', 'presidential']"
132,Turkey to continue trade with Iran despite US sanctions,vestnik kavkaza,NEUTRAL,0.012798678129911423,0.8549273014068604,0.12773169577121735,"['Turkey', 'trade', 'Iran']"
133,Turkey's elections: the latest updates,TRT World,NEUTRAL,0.005639189854264259,0.9796776175498962,0.01363591942936182,"['Turkey', 'elections']"
134,Turkey opposition candidate visits jailed Kurdish leader,Digital Journal,NEUTRAL,0.011855849996209145,0.9810832142829895,0.00646921107545495,['Turkey opposition candidate']
135,Any new US sanctions on Iran violate resolution 2231,Mehr News Agency - English Version,NEUTRAL,0.008482571691274643,0.9802613258361816,0.010319436900317669,"['Any new US sanctions', 'Iran']"
136,Russians to be able to use rubles in Turkey,vestnik kavkaza,NEUTRAL,0.038801245391368866,0.8713170886039734,0.08184530586004257,"['Russians', 'rubles']"
137,"US will lose after opting out of Iran nuclear deal, ErdoÙan says",Daily Sabah,NEUTRAL,0.006626756861805916,0.8639229536056519,0.12313395738601685,"['Iran nuclear deal', 'Erdo\x80Ùan']"
138,ErdoÙan says 'US will be the one to lose' in quitting Iran deal,Yeni _afak English,NEUTRAL,0.009596165269613266,0.8316610455513,0.15184631943702698,"['Erdo\x80Ùan', 'the one']"
139,Turkey: US decision on Iran deal to cause instability,Brinkwire (press release),NEUTRAL,0.007105197757482529,0.9610958695411682,0.029168693348765373,"['Turkey', 'US decision', 'Iran deal']"
140,US First Side to Lose after Iran Deal Withdrawal: Erdogan,IFP News,NEUTRAL,0.007334497291594744,0.9207446575164795,0.06666537374258041,"['US First Side', 'Iran Deal Withdrawal']"
141,"Iran, Russia and Turkey isolate US in planning Syria's future",MTL News,NEUTRAL,0.029910102486610413,0.9102061986923218,0.055032409727573395,"['Iran', 'Russia and Turkey', 'Syria']"
142,Turkish President to Visit UK,The Speaker,NEUTRAL,0.005547740962356329,0.9736737012863159,0.0196980033069849,['Turkish President']
143,Merkel stresses Germany's support for Iran nuclear deal,ClickLancashire,NEUTRAL,0.005426754709333181,0.9680808186531067,0.02525852620601654,"['Merkel', 'Germany', 'support']"
144,United States Will 'Lose' Over Iran Deal Pullout - Erdogan,ClickLancashire,NEUTRAL,0.0032557365484535694,0.9282543659210205,0.06639694422483444,"['United States Will', ""'Lose"", 'Iran Deal Pullout']"
145,"ErdoÙan's visit important step to develop cooperation, British envoy says",Daily Sabah,NEUTRAL,0.020817957818508148,0.9670361280441284,0.00994540099054575,"['Erdo\x80Ùan', 'visit important step', 'cooperation', 'British envoy']"
146,Three differences between Turkey's 2014 and 2018 presidential elections,Hurriyet Daily News,NEUTRAL,0.0027595837600529194,0.9925122261047363,0.004408078268170357,"['Three differences', 'Turkey', '2014 and 2018']"
147,Turkish minister calls Ankara-London ties 'special',Anadolu Agency,NEUTRAL,0.012542425654828548,0.9403828382492065,0.043981797993183136,"['Turkish minister', 'Ankara-London ties', ""'special""]"
148,"Yeni Safak: Turkish president slams interest lobby, credit agencies",Focus News,NEUTRAL,0.005552943330258131,0.9404833316802979,0.05124565213918686,"['Yeni Safak', 'Turkish president', 'interest lobby']"
149,"Russia's Putin, Germany's Merkel discuss Iran nuclear deal: Kremlin",The Hans India,NEUTRAL,0.003337279660627246,0.9736734628677368,0.021480007097125053,"['Russia', 'Putin', 'Germany', 'Merkel', 'Iran nuclear deal']"
150,"After Argentina, watch out for Turkey's banks ÛÒ FT",Ahval,NEUTRAL,0.012643687427043915,0.9790880680084229,0.007406786549836397,"['Argentina', 'Turkey', 'banks']"
151,Turkish lira eases against dollar after strong rebound,Nasdaq,NEUTRAL,0.07062989473342896,0.666965126991272,0.21705418825149536,"['Turkish lira', 'dollar']"
152,US will lose from ending Iran deal: Turkey's president,Brinkwire (press release),NEUTRAL,0.007425772491842508,0.774633526802063,0.2078464776277542,"['Iran deal', 'Turkey']"
153,"Putin, Erdogan Agree Trump Was 'Wrong' on Iran Nuclear Deal",teleSUR English,NEUTRAL,0.0053981696255505085,0.8225576281547546,0.1651751697063446,"['Putin', 'Erdogan Agree Trump', 'Wrong']"
154,"Source Reveals Details of Erdogan, Putin Phone Call Over Iran Nuclear Deal",Sputnik International,NEUTRAL,0.004164951853454113,0.9745404124259949,0.019930720329284668,"['Source Reveals Details', 'Erdogan, Putin Phone Call']"
155,"Putin, Erdogan discuss situation over Iranian deal",Information-Analytic Agency NEWS.am,NEUTRAL,0.0070137325674295425,0.9621729850769043,0.029169416055083275,"['Putin', 'Erdogan', 'situation']"
